# Project GenCode Backend - Function Analysis

Total Functions: 714


## Module: `agents\sub_agents.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
| 32 | `is_running` | Check if a workflow is running for a project. | 5 | api\workspace.py, models\workflow.py, orchestration\state.py (+2 more) |
| 38 | `set_running` | Set the running state for a project. | 1 | workflow\engine.py |
| 46 | `try_start_workflow` | Atomically check if workflow can start and mark it as running. | 2 | api\workspace.py, workflow\engine.py |
| 62 | `stop_workflow` | Atomically mark workflow as stopped. | 1 | workflow\engine.py |
| 71 | `is_paused` | Check if a workflow is paused for a project. | 3 | api\workspace.py, models\workflow.py, orchestration\state.py |
| 77 | `get_paused_state` | Get the paused workflow state. | 1 | workflow\engine.py |
| 83 | `pause_workflow` | Pause a workflow for user input. State is persisted to DB. | 1 | workflow\engine.py |
| 112 | `resume_workflow` | Resume a paused workflow, returning the saved state and cleaning up. | 5 | main.py, api\workspace.py, handlers\refine.py (+2 more) |
| 127 | `set_intent` | Store analyzed intent for a project. | 2 | handlers\analysis.py, handlers\refine.py |
| 134 | `get_intent` | Get stored intent for a project. | 12 | handlers\architecture.py, handlers\backend.py, handlers\contracts.py (+9 more) |
| 140 | `set_original_request` | Store original user request. | 1 | handlers\analysis.py |
| 147 | `get_original_request` | Get original user request. | 0 | - |
| 153 | `set_manager` | Store connection manager (Memory only). | 0 | - |
| 158 | `get_manager` | Get connection manager. | 7 | api\tracking.py, llm\providers\gemini.py, orchestration\budget_manager.py (+4 more) |
| 163 | `cleanup` | Clean up state (stop running, unpause). | 8 | main.py, api\workspace.py, handlers\frontend_integration.py (+5 more) |
| 175 | `acquire_lock` | No docstring | 0 | - |
| 179 | `release_lock` | No docstring | 0 | - |

## Module: `orchestration\step_contracts.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 79 | `requires_files` | Get required file paths/directories for a step. | 0 | - |
| 83 | `requires_content` | Get required content patterns for a step. | 1 | orchestration\step_contracts.py |
| 87 | `check_content` | Check if text contains all required patterns for a step. | 0 | - |
| 94 | `get_missing_content` | Get list of missing content patterns. | 0 | - |

## Module: `orchestration\structural_compiler.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 31 | `validate_python` | No docstring | 4 | orchestration\structural_compiler.py, persistence\validator.py, validation\syntax_validator.py (+1 more) |
| 38 | `get_python_errors` | Get Python syntax error details. | 0 | - |
| 49 | `validate_js` | No docstring | 3 | orchestration\structural_compiler.py, persistence\validator.py, validation\__init__.py |
| 103 | `router_is_complete` | Check if router has all required CRUD operations. | 2 | orchestration\fast_orchestrator.py, orchestration\self_healing_manager.py |
| 120 | `get_missing_router_functions` | Get list of missing CRUD operations. | 0 | - |
| 136 | `api_is_complete` | Check if API client has all required exports for the entity. | 2 | orchestration\fast_orchestrator.py, orchestration\self_healing_manager.py |
| 163 | `get_missing_api_exports` | Get list of missing API exports. | 0 | - |
| 190 | `_balanced_brackets` | No docstring | 2 | orchestration\llm_output_integrity.py, orchestration\structural_compiler.py |
| 224 | `validate_file_structure` | Validate file structure based on extension (brackets, basic syntax). | 0 | - |

## Module: `orchestration\task_graph.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 56 | `get_steps` | Get the ordered list of all workflow steps. | 1 | orchestration\fast_orchestrator.py |
| 60 | `required_for` | Get the dependencies required for a step. | 1 | orchestration\task_graph.py |
| 64 | `is_ready` | Check if all dependencies for a step are satisfied. | 2 | orchestration\fast_orchestrator.py, orchestration\task_graph.py |
| 69 | `get_blocking` | Get the dependencies that are NOT yet completed. | 1 | orchestration\fast_orchestrator.py |
| 74 | `get_dependents` | Get all steps that depend on this step. | 0 | - |
| 82 | `get_parallel_batch` | Get all steps that can run in parallel right now. | 0 | - |

## Module: `orchestration\token_policy.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 137 | `get_tokens_for_step` | Get appropriate token allocation for a workflow step. | 7 | agents\sub_agents.py, core\constants.py, handlers\analysis.py (+4 more) |
| 208 | `get_step_description` | Get human-readable description of a workflow step. | 1 | orchestration\__init__.py |
| 215 | `get_all_policies` | Get all token policies (for debugging/monitoring). | 0 | - |
| 257 | `get_temperature` | Get appropriate temperature for a workflow step. | 1 | orchestration\token_policy.py |
| 301 | `get_retry_parameters` | Get adjusted parameters for retry attempts. | 1 | orchestration\token_policy.py |

## Module: `orchestration\utils.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 11 | `broadcast_to_project` | Broadcast a message to all clients connected to a project. | 11 | agents\sub_agents.py, api\workspace.py, handlers\base.py (+8 more) |
| 31 | `pluralize` | Simple English pluralization helper. | 6 | handlers\backend.py, handlers\contracts.py, handlers\frontend_mock.py (+3 more) |

## Module: `orchestration\wiring_utils.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 18 | `wire_router` | Ensure router is wired in main.py (idempotent). | 2 | handlers\backend.py, orchestration\self_healing_manager.py |
| 98 | `wire_model` | Ensure model is imported AND registered in document_models list in main.py. | 2 | handlers\backend.py, orchestration\self_healing_manager.py |

## Module: `persistence\filesystem.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 32 | `sanitize_project_id` | Normalize project IDs for safe filesystem use. | 3 | persistence\filesystem.py, persistence\writer.py, persistence\__init__.py |
| 40 | `get_safe_workspace_path` | Build a safe, absolute project workspace path under base_path. | 3 | persistence\filesystem.py, persistence\writer.py, persistence\__init__.py |
| 69 | `within_workspace` | No docstring | 1 | persistence\filesystem.py |
| 81 | `read_file_content` | Read a text file asynchronously. | 2 | orchestration\self_healing_manager.py, persistence\__init__.py |
| 86 | `write_file_content` | Write text content to a file asynchronously, ensuring parent directory exists. | 3 | orchestration\self_healing_manager.py, persistence\filesystem.py, persistence\__init__.py |
| 93 | `write_file_content_sync` | Write text content to a file synchronously, ensuring parent directory exists. | 0 | - |
| 108 | `save_generated_files` | Save a batch of generated files relative to the project root. | 0 | - |
| 129 | `get_project_file_tree` | âœ… UPDATED: Build a recursive file tree for the given project. | 0 | - |
| 140 | `_read_dir_recursive` | âœ… UPDATED: Recursively read directory structure, returning FileTreeEntry. | 1 | persistence\filesystem.py |

## Module: `persistence\validator.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 12 | `normalize_python_filename` | Normalize Python filenames for Linux/Docker compatibility. | 1 | persistence\validator.py |
| 56 | `fix_path_prefix` | Auto-fix common path prefix issues. | 1 | persistence\validator.py |
| 95 | `validate_jsx_completeness` | Basic validation that JSX has balanced tags. | 1 | persistence\validator.py |
| 125 | `validate_file_output` | Validate and sanitize agent output before writing. | 10 | handlers\architecture.py, handlers\backend.py, handlers\contracts.py (+7 more) |

## Module: `persistence\writer.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 16 | `safe_write_llm_files` | Safely write LLM-generated files to the workspace. | 5 | handlers\refine.py, handlers\testing_backend.py, handlers\testing_frontend.py (+2 more) |
| 147 | `persist_agent_output` | Wrapper for safe_write_llm_files to handle standard agent response dict. | 7 | handlers\architecture.py, handlers\backend.py, handlers\contracts.py (+4 more) |

## Module: `sandbox\health_monitor.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 20 | `wait_for_healthy` | Wait for all containers to become healthy, based on Docker's healthcheck. | 1 | sandbox\sandbox_manager.py |
| 58 | `_check_container_health` | Check if a specific container is healthy using `docker inspect`. | 1 | sandbox\health_monitor.py |
| 83 | `_inspect_container_state` | Run `docker inspect` and return the .State dict, or None on failure. | 1 | sandbox\health_monitor.py |
| 108 | `get_detailed_health` | Get detailed health information for all containers. | 0 | - |

## Module: `sandbox\log_streamer.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 22 | `_stream_logs_from_cli` | Internal helper: run `docker logs -f` on the container and forward | 1 | sandbox\log_streamer.py |
| 41 | `start_process` | No docstring | 1 | sandbox\log_streamer.py |
| 75 | `start_streaming` | Start streaming logs for a container. | 0 | - |
| 92 | `stop_streaming` | Stop a log stream, if running. | 1 | sandbox\log_streamer.py |
| 107 | `stop_all_streams` | Stop all active log streams. | 0 | - |

## Module: `sandbox\pool.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 57 | `initialize` | Initialize the pool with pre-warmed containers. | 9 | main.py, api\deployment.py, api\sandbox.py (+6 more) |
| 87 | `acquire` | Acquire a sandbox for a project. | 2 | orchestration\state.py, sandbox\pool.py |
| 124 | `release` | Release a sandbox back to the pool or stop it. | 2 | orchestration\state.py, sandbox\pool.py |
| 155 | `shutdown` | Shutdown the pool and all containers. | 2 | main.py, arbormind\router.py |
| 171 | `stats` | Get pool statistics. | 9 | arbormind\evolution.py, arbormind\__init__.py, handlers\archetype_guidance.py (+6 more) |
| 181 | `_maintain_pool` | Background task to maintain pool size. | 1 | sandbox\pool.py |
| 193 | `_refill_pool` | Refill the pool to maintain target size. | 1 | sandbox\pool.py |
| 205 | `_warm_container` | Create and warm a new container. | 1 | sandbox\pool.py |
| 242 | `_create_on_demand` | Fallback: Create sandbox on-demand using existing SandboxManager. | 1 | sandbox\pool.py |
| 272 | `_is_healthy` | Check if a sandbox container is healthy. | 1 | sandbox\pool.py |
| 278 | `_stop_sandbox` | Stop a sandbox container. | 1 | sandbox\pool.py |
| 286 | `_sandbox_to_dict` | Convert PooledSandbox to dict. | 1 | sandbox\pool.py |
| 302 | `get_sandbox_pool` | Get the global sandbox pool instance. | 1 | sandbox\pool.py |
| 310 | `initialize_pool` | Initialize the sandbox pool on app startup. | 0 | - |

## Module: `sandbox\preview_manager.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 15 | `create_preview` | Return Traefik preview URL (no tunnel needed) | 0 | - |
| 37 | `stop_preview` | Stop a preview (optional - Traefik continues routing) | 0 | - |
| 54 | `list_previews` | List all active preview URLs | 0 | - |

## Module: `sandbox\sandbox_config.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 40 | `to_dict` | Convert config to dictionary | 8 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+5 more) |
| 60 | `from_dict` | Create config from dictionary | 4 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, orchestration\healing_pipeline.py (+1 more) |

## Module: `sandbox\sandbox_manager.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 37 | `get_status` | No docstring | 5 | api\sandbox.py, handlers\backend.py, orchestration\budget_manager.py (+2 more) |
| 50 | `create_sandbox` | No docstring | 4 | api\sandbox.py, handlers\backend.py, sandbox\pool.py (+1 more) |
| 91 | `start_sandbox` | Start Docker-based backend/frontend containers for a project. | 4 | api\sandbox.py, handlers\backend.py, handlers\testing_backend.py (+1 more) |
| 174 | `stop_sandbox` | Stop Docker containers for this sandbox. | 6 | api\sandbox.py, handlers\backend.py, handlers\testing_backend.py (+3 more) |
| 206 | `destroy_sandbox` | Stop containers and remove sandbox metadata. | 0 | - |
| 228 | `run_backend_tests` | Run backend tests using Docker Compose. | 0 | - |
| 275 | `run_frontend_tests` | Run frontend tests (Playwright) using Docker Compose. | 0 | - |
| 325 | `_run_compose_command` | No docstring | 1 | sandbox\sandbox_manager.py |
| 335 | `run_sync_cmd` | No docstring | 1 | sandbox\sandbox_manager.py |
| 367 | `_get_compose_logs` | No docstring | 1 | sandbox\sandbox_manager.py |
| 378 | `_validate_project_structure` | Ensure golden backend/frontend/docker files exist before we start containers | 1 | sandbox\sandbox_manager.py |
| 410 | `_get_compose_command` | No docstring | 1 | sandbox\sandbox_manager.py |
| 429 | `_get_project_containers_async` | Async version of _get_project_containers. | 0 | - |
| 434 | `run_docker_ps` | No docstring | 1 | sandbox\sandbox_manager.py |
| 473 | `_get_project_containers` | No docstring | 1 | sandbox\sandbox_manager.py |
| 520 | `execute_command` | Execute a command inside a service container (Docker) - async version. | 2 | sandbox\sandbox_manager.py, tools\implementations.py |
| 544 | `run_sync_cmd` | No docstring | 1 | sandbox\sandbox_manager.py |
| 576 | `exec_in_container` | Alias for execute_command (API compatibility). | 1 | api\sandbox.py |
| 586 | `get_preview_url` | Get the frontend preview URL for a running sandbox. | 1 | api\sandbox.py |
| 616 | `get_backend_url` | Get the backend API URL for a running sandbox (dynamic port detection). | 1 | orchestration\backend_probe.py |

## Module: `supervision\quality_gate.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 24 | `check_quality_gate` | Check if workflow should be blocked due to quality issues. | 2 | supervision\supervisor.py, supervision\__init__.py |
| 75 | `override_quality_gate` | Allow user to override quality gate. | 1 | supervision\__init__.py |
| 81 | `is_blocked` | Check if project is blocked by quality gate. | 0 | - |
| 86 | `get_block_reason` | Get the reason for quality gate block. | 0 | - |

## Module: `supervision\supervisor.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 26 | `marcus_supervise` | Marcus reviews an agent's output for quality and correctness. | 3 | supervision\supervisor.py, supervision\tiered_review.py, supervision\__init__.py |
| 401 | `categorize_issue_severity` | Categorize Marcus's issues into 'critical' or 'warning' using Universal Attention. | 1 | supervision\supervisor.py |
| 424 | `postprocess_marcus_issues` | Split issues into critical (must fix) and warnings (nice-to-have). | 1 | supervision\supervisor.py |
| 445 | `_extract_archetype` | Extract an archetype identifier from the user request. | 1 | supervision\supervisor.py |
| 484 | `supervised_agent_call` | Call an agent with Marcus supervision and auto-retry. | 9 | handlers\architecture.py, handlers\backend.py, handlers\frontend_integration.py (+6 more) |
| 572 | `_read_project_files` | Synchronous file reading, to be called via asyncio.to_thread. | 1 | supervision\supervisor.py |

## Module: `supervision\tiered_review.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 72 | `get_review_level` | Determine the review level needed for a file. | 2 | supervision\supervisor.py, supervision\tiered_review.py |
| 104 | `classify_files` | Classify files by their review level. | 1 | supervision\tiered_review.py |
| 124 | `get_review_summary` | Get a summary of review levels for logging. | 1 | supervision\tiered_review.py |
| 137 | `tiered_review` | Apply tiered review to a list of files. | 2 | supervision\supervisor.py, supervision\tiered_review.py |
| 254 | `parallel_tiered_review` | Run tiered reviews in parallel for multiple agent outputs. | 0 | - |
| 270 | `review_one` | No docstring | 1 | supervision\tiered_review.py |

## Module: `tools\implementations.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 51 | `_async_run_command` | Run a command asynchronously using asyncio.to_thread + subprocess.run. | 1 | tools\implementations.py |
| 63 | `run_sync` | No docstring | 2 | sandbox\sandbox_manager.py, tools\implementations.py |
| 161 | `tool_sub_agent_caller` | Call Marcus â†’ Derek/Victoria/Luna sub-agents and normalize their | 2 | agents\sub_agents.py, tools\implementations.py |
| 220 | `normalize_files_schema` | Normalize arbitrary dict into {'files': [...]}, if possible. | 1 | tools\implementations.py |
| 318 | `tool_file_writer_batch` | Write multiple files at once to a base path. | 1 | tools\implementations.py |
| 343 | `tool_file_reader` | Read a single file. | 1 | tools\implementations.py |
| 367 | `tool_file_deleter` | Delete a file or directory tree. | 1 | tools\implementations.py |
| 390 | `tool_file_lister` | List files recursively or non-recursively. | 1 | tools\implementations.py |
| 416 | `tool_code_viewer` | Return file contents with some metadata, used for in-UI preview. | 1 | tools\implementations.py |
| 444 | `tool_bash_runner` | Run a shell command with timeout (async, non-blocking). | 1 | tools\implementations.py |
| 459 | `tool_python_executor` | Execute a snippet of Python code in a temp file (async, non-blocking). | 1 | tools\implementations.py |
| 482 | `tool_npm_runner` | Run an npm command, e.g. 'install', 'run build', etc. (async, non-blocking). | 1 | tools\implementations.py |
| 500 | `tool_pytest_runner` | Run pytest in a given directory (async, non-blocking). | 1 | tools\implementations.py |
| 520 | `tool_playwright_runner` | Run Playwright E2E tests (async, non-blocking). | 1 | tools\implementations.py |
| 534 | `tool_test_generator` | Generate simple pytest or Playwright test template. | 1 | tools\implementations.py |
| 570 | `tool_sandbox_exec` | Execute a command inside a sandbox container using real Python calls. | 1 | tools\implementations.py |
| 769 | `validate_deployment` | Validate both frontend and backend deployments. | 1 | tools\implementations.py |
| 809 | `tool_deployment_validator` | Tool wrapper for validate_deployment. | 1 | tools\implementations.py |
| 826 | `tool_key_validator` | Check presence of important API keys. | 1 | tools\implementations.py |
| 845 | `tool_cross_llm_validator` | Stub cross-LLM consistency validator (can be extended later). | 1 | tools\implementations.py |
| 853 | `tool_syntax_validator` | Validate Python / basic JS/TS syntax. | 1 | tools\implementations.py |
| 885 | `tool_ux_visualizer` | Take a Playwright screenshot of the frontend. | 1 | tools\implementations.py |
| 911 | `tool_screenshot_comparer` | Compare two screenshots pixel-by-pixel. | 1 | tools\implementations.py |
| 937 | `tool_api_tester` | Perform a simple HTTP API call (GET or POST). | 1 | tools\implementations.py |
| 972 | `tool_web_researcher` | Basic stub for web research (no external API yet). | 1 | tools\implementations.py |
| 983 | `tool_health_checker` | Hit a health endpoint and return status. | 1 | tools\implementations.py |
| 1003 | `tool_user_confirmer` | Ask user a question (auto-answers with first option in non-interactive mode). | 1 | tools\implementations.py |
| 1017 | `tool_user_prompter` | Prompt the user for input (returns default in non-interactive mode). | 1 | tools\implementations.py |
| 1033 | `tool_db_schema_reader` | No docstring | 1 | tools\implementations.py |
| 1043 | `tool_db_query_runner` | No docstring | 1 | tools\implementations.py |
| 1058 | `tool_docker_builder` | Build a Docker image using docker CLI (async, non-blocking). | 1 | tools\implementations.py |
| 1074 | `tool_vercel_deployer` | Deploy a project using `vercel --prod` (async, non-blocking). | 1 | tools\implementations.py |
| 1089 | `tool_unified_patch_applier` | No docstring | 1 | tools\implementations.py |
| 1113 | `tool_json_patch_applier` | No docstring | 1 | tools\implementations.py |
| 1202 | `_run_tool_impl` | No docstring | 1 | tools\registry.py |
| 1229 | `_validate_singleton` | No docstring | 1 | tools\implementations.py |

## Module: `tools\patching.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 16 | `apply_unified_patch` | Apply a unified diff patch to the workspace. | 1 | tools\implementations.py |
| 41 | `_split_into_file_patches` | Split a full multi-file unified diff into file-level diffs. | 1 | tools\patching.py |
| 60 | `_apply_single_file_patch` | Apply unified diff to a single file. | 1 | tools\patching.py |
| 112 | `_apply_hunks` | Apply each @@ hunk to file content. | 1 | tools\patching.py |
| 163 | `apply_patches` | Applies LLM patches (JSON-based) across multiple files. | 1 | tools\implementations.py |

## Module: `tools\registry.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 242 | `get_available_tools` | Return list of available tool names dynamically. | 1 | tools\__init__.py |
| 247 | `run_tool` | Execute a tool by name. | 8 | handlers\refine.py, handlers\screenshot_verify.py, handlers\testing_backend.py (+5 more) |
| 253 | `get_relevant_tools_for_query` | Select tools using V!=K Attention with strict Context constraints. | 1 | agents\sub_agents.py |
| 342 | `_get_standard_tools` | Return only the essential tools. | 1 | tools\registry.py |
| 350 | `_ensure_essentials` | Ensure essential tools are present in the list. | 1 | tools\registry.py |

## Module: `tracking\memory.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 23 | `_init_db` | Initialize SQLite database schema | 4 | learning\failure_store.py, learning\pattern_store.py, learning\v_vector_store.py (+1 more) |
| 48 | `save_memory` | Save a memory entry | 1 | tracking\memory.py |
| 78 | `recall_patterns` | Recall successful patterns for an agent/step | 1 | tracking\memory.py |
| 110 | `get_store` | No docstring | 1 | tracking\memory.py |
| 118 | `remember_success` | Remember a successful pattern. | 1 | supervision\supervisor.py |
| 143 | `recall_patterns` | Recall successful patterns (convenience wrapper). | 1 | tracking\memory.py |
| 159 | `get_memory_hint` | Get a hint from memory to include in agent instructions. | 2 | agents\sub_agents.py, supervision\supervisor.py |

## Module: `tracking\metrics.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 11 | `update_code_metrics` | Update code metrics for generated files. | 0 | - |
| 43 | `get_code_metrics` | Get code metrics for a project. | 0 | - |

## Module: `tracking\quality.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 11 | `track_quality_score` | Track quality score for an agent. | 1 | supervision\supervisor.py |
| 27 | `get_quality_summary` | Get average quality scores per agent. | 0 | - |

## Module: `utils\component_copier.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 33 | `get_used_components` | Scan frontend source files for @/components/ui/* imports. | 1 | utils\component_copier.py |
| 69 | `get_all_required_components` | Expand component set to include dependencies. | 1 | utils\component_copier.py |
| 84 | `copy_used_components` | Copy only the used Shadcn components to the project. | 1 | handlers\frontend_mock.py |
| 144 | `copy_component_by_name` | Copy a single component by name (for on-demand copying). | 0 | - |

## Module: `utils\dependency_fixer.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 11 | `detect_missing_dependencies` | Parse pytest/pip error output to detect missing dependencies. | 2 | utils\dependency_fixer.py, utils\__init__.py |
| 56 | `_module_to_package` | Convert Python module name to pip package name. | 1 | utils\dependency_fixer.py |
| 91 | `add_dependencies_to_requirements` | Add missing dependencies to requirements.txt. | 2 | utils\dependency_fixer.py, utils\__init__.py |
| 170 | `auto_fix_backend_dependencies` | Automatically detect and fix missing backend dependencies. | 1 | utils\__init__.py |

## Module: `utils\entity_discovery.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 34 | `to_dict` | No docstring | 9 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+6 more) |
| 55 | `to_dict` | No docstring | 9 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+6 more) |
| 76 | `to_dict` | No docstring | 9 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+6 more) |
| 87 | `from_dict` | Create EntitySpec from dictionary. | 5 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, orchestration\healing_pipeline.py (+2 more) |
| 107 | `to_dict` | No docstring | 9 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+6 more) |
| 115 | `from_dict` | Create EntityPlan from dictionary. | 5 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, orchestration\healing_pipeline.py (+2 more) |
| 125 | `save` | Save entity plan to JSON file. | 20 | api\deployment.py, api\workspace.py, arbormind\router.py (+17 more) |
| 132 | `load` | Load entity plan from JSON file. | 40 | main.py, agents\sub_agents.py, api\deployment.py (+37 more) |
| 142 | `clear_discovery_cache` | Clear the entity discovery cache for a project. | 1 | handlers\contracts.py |
| 164 | `discover_primary_entity` | Discover the primary entity from project artifacts. | 16 | handlers\backend.py, handlers\contracts.py, handlers\frontend_integration.py (+13 more) |
| 227 | `_extract_from_contracts` | Extract entity from contracts.md API endpoints. | 1 | utils\entity_discovery.py |
| 258 | `_extract_from_architecture` | No docstring | 1 | utils\entity_discovery.py |
| 272 | `_extract_from_models` | Extract entity from models.py Document class definitions. | 1 | utils\entity_discovery.py |
| 306 | `extract_all_models_from_models_py` | Extract ALL Beanie Document model class names that ACTUALLY EXIST in models.py. | 8 | handlers\backend.py, handlers\frontend_integration.py, handlers\testing_backend.py (+5 more) |
| 357 | `_extract_from_mock` | No docstring | 1 | utils\entity_discovery.py |
| 372 | `_extract_from_routers` | No docstring | 1 | utils\entity_discovery.py |
| 385 | `_extract_from_user_request` | No docstring | 1 | utils\entity_discovery.py |
| 405 | `singularize` | Convert a plural word to singular form. | 3 | handlers\contracts.py, utils\entity_discovery.py, utils\__init__.py |
| 451 | `extract_entity_from_request` | Dynamically extract a potential entity name from the user request. | 7 | handlers\analysis.py, handlers\backend.py, handlers\contracts.py (+4 more) |
| 518 | `discover_db_function` | Discover the database initialization function name from database.py. | 2 | orchestration\self_healing_manager.py, utils\__init__.py |
| 560 | `discover_routers` | No docstring | 2 | orchestration\self_healing_manager.py, utils\__init__.py |
| 570 | `get_entity_plural` | Get the plural form of an entity name. | 7 | orchestration\contract_parser.py, orchestration\fallback_api_agent.py, orchestration\fallback_model_agent.py (+4 more) |
| 584 | `discover_all_entities` | Discover ALL entities from project artifacts or user request. | 1 | handlers\backend_models.py |
| 686 | `_extract_all_entities_from_contracts` | Parse contracts.md for ALL entities (from /api/{entity} endpoints). | 1 | utils\entity_discovery.py |
| 715 | `_extract_all_entities_from_architecture` | Parse architecture.md for ALL entities in 'Data Models' section. | 1 | utils\entity_discovery.py |
| 770 | `detect_relationships` | Detect relationships from contracts.md and architecture.md. | 0 | - |

## Module: `utils\integration_playbooks.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 46 | `apply_playbook` | Apply integration playbook to project | 0 | - |

## Module: `utils\parser.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 24 | `extract_files_from_pseudo_json` | Try to salvage file entries of the form: | 2 | utils\parser.py, utils\__init__.py |
| 83 | `normalize_llm_output` | Universal parser that converts any LLM output (JSON, markdown, or plain code) | 7 | handlers\analysis.py, handlers\contracts.py, handlers\refine.py (+4 more) |
| 106 | `_normalize_llm_output_inner` | Inner implementation without recursion guard. | 1 | utils\parser.py |
| 215 | `_attempt_force_repair` | Force-close brackets if JSON is truncated or incomplete. | 1 | utils\parser.py |
| 233 | `_find_json_object` | Isolates the outermost JSON object in the text. | 1 | utils\parser.py |
| 275 | `sanitize_marcus_output` | Cleans and normalizes messy model output before JSON parsing. | 3 | supervision\supervisor.py, utils\parser.py, utils\__init__.py |
| 305 | `validate_qa_report_shape` | Validates structure of QA report against TestReport type. | 1 | utils\parser.py |
| 340 | `log_api_error` | Logs API failures with provider and model context. | 0 | - |
| 349 | `_replace_newlines_outside_strings` | Replace newlines with spaces ONLY outside of JSON string literals. | 1 | utils\parser.py |
| 395 | `parse_json` | Production-grade JSON parser with multi-pass sanitization, repair, and salvage. | 3 | supervision\supervisor.py, utils\parser.py, utils\__init__.py |
| 460 | `_fix_unterminated_strings` | Fix unterminated strings by finding the last open quote and closing it. | 1 | utils\parser.py |
| 505 | `_salvage_complete_functions` | Extract only complete function/class definitions from truncated Python code. | 1 | utils\parser.py |
| 600 | `_extract_partial_files` | Extract files array from partially broken JSON. | 1 | utils\parser.py |
| 611 | `_is_truncated_code` | Detect if code content appears to be truncated mid-statement. | 1 | utils\parser.py |
| 757 | `parse_kenji` | Specialized parser for Kenji (QA agent) outputs. | 1 | utils\parser.py |

